Original :  (299, 13)  ->  (299, 12)
UnderSample :  (192, 13)  ->  (192, 12)
OverSample :  (406, 13)  ->  (406, 12)
SMOTE :  (406, 13)  ->  (406, 11)
18:49:25 : Key:  Original , feature eng:  False
18:49:25 : Criterion:  friedman_mse
01:31:07 : Lr:  0.5
01:31:14 : Lr:  0.7
01:31:21 : Lr:  0.9
01:31:29 : D:  10
01:31:29 : Lr:  0.1
01:31:41 : Lr:  0.3
01:31:54 : Lr:  0.5
01:32:06 : Lr:  0.7
01:32:18 : Lr:  0.9
01:32:30 : D:  25
01:32:30 : Lr:  0.1
01:32:43 : Lr:  0.3
01:32:56 : Lr:  0.5
01:33:09 : Lr:  0.7
01:33:21 : Lr:  0.9
01:33:34 : Max Features:  sqrt
01:33:34 : D:  5
01:33:34 : Lr:  0.1
01:33:40 : Lr:  0.3
01:33:46 : Lr:  0.5
01:33:53 : Lr:  0.7
01:33:59 : Lr:  0.9
01:34:05 : D:  10
01:34:05 : Lr:  0.1
01:34:29 : Lr:  0.3
01:34:50 : Lr:  0.5
01:35:09 : Lr:  0.7
01:35:28 : Lr:  0.9
01:35:44 : D:  25
01:35:44 : Lr:  0.1
01:35:59 : Lr:  0.3
01:36:13 : Lr:  0.5
01:36:27 : Lr:  0.7
01:36:40 : Lr:  0.9
01:36:53 : Max Features:  log2
01:36:53 : D:  5
01:36:53 : Lr:  0.1
01:37:00 : Lr:  0.3
01:37:06 : Lr:  0.5
01:37:12 : Lr:  0.7
01:37:18 : Lr:  0.9
01:37:24 : D:  10
01:37:24 : Lr:  0.1
01:37:48 : Lr:  0.3
01:38:09 : Lr:  0.5
01:38:28 : Lr:  0.7
01:38:46 : Lr:  0.9
01:39:03 : D:  25
01:39:03 : Lr:  0.1
01:39:16 : Lr:  0.3
01:39:29 : Lr:  0.5
01:39:42 : Lr:  0.7
01:39:55 : Lr:  0.9
Best results with max_features=log2, depth=25, learning rate=0.90 and 75 estimators, with accuracy=0.96
01:40:12 : Criterion:  mae
01:40:12 : Max Features:  None
01:40:12 : D:  5
01:40:12 : Lr:  0.1
01:40:41 : Lr:  0.3
01:41:11 : Lr:  0.5
01:41:40 : Lr:  0.7
01:42:11 : Lr:  0.9
01:42:41 : D:  10
01:42:41 : Lr:  0.1
01:43:34 : Lr:  0.3
01:44:26 : Lr:  0.5
01:45:20 : Lr:  0.7
01:46:15 : Lr:  0.9
01:47:09 : D:  25
01:47:09 : Lr:  0.1
01:48:09 : Lr:  0.3
01:49:07 : Lr:  0.5
01:50:03 : Lr:  0.7
01:50:58 : Lr:  0.9
01:51:55 : Max Features:  auto
01:51:55 : D:  5
01:51:55 : Lr:  0.1
01:52:25 : Lr:  0.3
01:52:55 : Lr:  0.5
01:53:24 : Lr:  0.7
01:53:54 : Lr:  0.9
01:54:24 : D:  10
01:54:24 : Lr:  0.1
01:55:16 : Lr:  0.3
01:56:09 : Lr:  0.5
01:57:03 : Lr:  0.7
01:57:58 : Lr:  0.9
01:58:53 : D:  25
01:58:53 : Lr:  0.1
01:59:52 : Lr:  0.3
02:00:51 : Lr:  0.5
02:01:49 : Lr:  0.7
02:02:43 : Lr:  0.9
02:03:37 : Max Features:  sqrt
02:03:37 : D:  5
02:03:37 : Lr:  0.1
02:03:53 : Lr:  0.3
02:04:08 : Lr:  0.5
02:04:23 : Lr:  0.7
02:04:38 : Lr:  0.9
02:04:53 : D:  10
02:04:53 : Lr:  0.1
02:05:30 : Lr:  0.3
02:06:05 : Lr:  0.5
02:06:38 : Lr:  0.7
02:07:11 : Lr:  0.9
02:07:43 : D:  25
02:07:43 : Lr:  0.1
02:08:15 : Lr:  0.3
02:08:47 : Lr:  0.5
02:09:15 : Lr:  0.7
02:09:44 : Lr:  0.9
02:10:12 : Max Features:  log2
02:10:12 : D:  5
02:10:12 : Lr:  0.1
02:10:27 : Lr:  0.3
02:10:42 : Lr:  0.5
02:10:57 : Lr:  0.7
02:11:12 : Lr:  0.9
02:11:27 : D:  10
02:11:27 : Lr:  0.1
02:12:04 : Lr:  0.3
02:12:39 : Lr:  0.5
02:13:12 : Lr:  0.7
02:13:45 : Lr:  0.9
02:14:17 : D:  25
02:14:17 : Lr:  0.1
02:14:47 : Lr:  0.3
02:15:19 : Lr:  0.5
02:15:48 : Lr:  0.7
02:16:15 : Lr:  0.9
Best results with max_features=sqrt, depth=10, learning rate=0.70 and 100 estimators, with accuracy=0.95
